,city,state,country,latitude,longitude,humidity,temp,temp_max,clouds,wind
26,Klaksvík,Northern Isles,Faroe Islands,62.2271922,-6.5779064,80,35.6,35.6,75,4.61
27,406,New Jersey,United States,40.8074178,-74.1927331,26,55.92,60.8,1,3.44
28,Shahrbabak,Kerman Province,Iran,30.11721589999999,55.1210303,52,60.76,60.76,98,6.22
29,756,Ohio,United States,39.9565109,-82.8497895,44,59.58,60.8,40,6.91
30,Matara,Southern Province,Sri Lanka,5.95492,80.5549561,74,83.44,83.44,54,1.5
31,Lokosovo,Khanty-Mansi Autonomous Okrug,Russia,61.131389,74.855278,55,42.39,42.39,100,15.08
32,Ust-Kamchatsk,Kamchatka Krai,Russia,56.22747,162.469299,86,33.15,33.15,100,3.02
33,Princeton,New Jersey,United States,40.3430942,-74.65507389999999,37,52.18,53.6,1,4.61
34,Ittoqqortoormiit,Sermersooq Municipality,Greenland,70.48556909999999,-21.9628757,72,20.66,20.66,5,3.91
35,100,Texas,United States,31.7591601,-106.485421,19,76.95,80.01,75,11.5
36,Ferkessédougou,Savanes District,Côte d'Ivoire,9.584201199999999,-5.1953554,63,80.04,80.04,77,9.82
37,Kota Ambon,Maluku,Indonesia,-3.6386665,128.1688559,66,89.6,89.6,40,4.61
38,105,Texas,United States,32.774847,-97.12369799999999,100,67.01,68.0,90,5.75
39,Kiunga,Western Province,Papua New Guinea,-6.1202907,141.2998457,54,90.19,90.19,90,3.65
40,Shemysheika,Penza Oblast,Russia,52.8983155,45.3899032,57,48.0,48.0,95,3.42
41,Yellowknife,Northwest Territories,Canada,62.4539717,-114.3717887,55,29.7,30.2,1,6.91
42,Attawapiskat,Ontario,Canada,52.9258846,-82.42889219999999,73,17.6,17.6,1,9.22
43,Busselton,Western Australia,Australia,-33.6531584,115.3454892,67,66.18,66.99,42,1.01
44,Bambous Virieux,Grand Port District,Mauritius,-20.3438619,57.7636821,94,74.61,75.99,40,2.3
45,Saint Joseph,Missouri,United States,39.7674578,-94.84668099999999,60,67.51,68.0,1,10.36
46,Camacha,Madeira,Portugal,32.679852,-16.8502879,67,52.92,60.8,40,5.75
47,Taolagnaro,Toliara Province,Madagascar,-25.0225309,46.9853688,88,75.2,75.2,75,9.22
48,Dmitriyevskoye,Vladimir Oblast,Russia,56.11902670000001,41.4681985,79,38.62,38.62,18,3.42
49,Kavieng,New Ireland Province,Papua New Guinea,-2.5781167,150.8086082,69,84.11,84.11,28,3.4
50,Devils Lake,Wisconsin,United States,43.4183975,-89.7309534,35,74.32,77.0,40,9.22
51,#202,Florida,United States,30.2881911,-81.4624499,88,70.41,72.0,1,10.47
52,Се́льское поселе́ние Сентябрьский,Ханты-Мансийский автономный округ,Russia,60.49545690000001,72.2080598,65,41.94,41.94,100,11.88
53,Adrar,Adrar Province,Algeria,28.0174403,-0.2642497,29,75.2,75.2,0,9.22
54,Kazachinskoye,Krasnoyarsk Krai,Russia,57.69515010000001,93.2753817,65,43.59,43.59,85,12.24
55,Cape Town,Western Cape,South Africa,-33.9248685,18.4240553,93,55.38,61.0,0,3.44
56,Daru,Western Province,Papua New Guinea,-9.078195899999999,143.2099707,78,82.27,82.27,13,13.02
57,Kachīry,Pavlodar Province,Kazakhstan,53.0695445,76.1038295,31,50.32,50.32,21,10.29
58,Pelabuhanratu,West Java,Indonesia,-6.9852341,106.5475399,63,86.72,86.72,68,2.51
59,Srednekolymsk,Sakha Republic,Russia,67.43730699999999,153.728674,82,31.24,31.24,11,8.57
60,Salalah,Dhofar Governorate,Oman,17.0193843,54.11075049999999,79,84.2,84.2,75,2.3
61,44,Ontario,Canada,43.6693078,-79.4639222,50,49.37,52.0,100,12.75
62,Cap Malheureux,Rivière du Rempart District,Mauritius,-19.986874,57.61274239999999,89,75.99,75.99,12,3.0
63,Ponta Do Sol,Madeira,Portugal,32.6854883,-17.0864266,67,52.3,57.0,100,1.99
64,Lorengau,Manus Province,Papua New Guinea,-2.0298424,147.2743657,66,84.83,84.83,42,2.15
65,Cabo San Lucas,Baja California Sur,Mexico,22.8905327,-109.9167371,41,74.19,77.0,1,11.5
66,Qaanaaq,Qaasuitsup Municipality,Greenland,77.4670434,-69.2284827,52,26.6,26.6,50,6.31
67,Broome,Western Australia,Australia,-17.9644291,122.2303657,37,87.8,87.8,1,5.75
68,Cairns,Queensland,Australia,-16.9203476,145.7709529,61,84.24,86.0,20,19.57
69,Cortes Bank,,,32.4666667,-119.1666667,89,57.33,57.33,100,24.58
70,8050,Texas,United States,32.9064464,-96.76638009999999,83,66.69,68.0,90,13.8
71,Rio Grande City,Texas,United States,26.3797874,-98.8203046,87,74.32,75.0,1,8.63
72,Poum Lake,British Columbia,Canada,49.5506879,-125.0753392,50,52.41,55.4,75,6.91
73,Necochea,Buenos Aires Province,Argentina,-38.5544968,-58.73960879999999,89,53.01,53.01,100,3.0
74,Reisterstown,Maryland,United States,39.4695489,-76.82942129999999,43,51.93,55.0,36,5.82
75,Marsciano,Umbria,Italy,42.9517217,12.3234816,52,54.19,57.0,98,5.99
76,Lungulețu,Dâmbovița County,Romania,44.6027201,25.6620609,100,60.69,64.0,0,3.44
77,Butaritari,,Kiribati,3.1166667,172.8,73,83.5,83.5,100,10.92
78,Mucurapo,Port of Spain Corporation,Trinidad and Tobago,10.6693395,-61.5325824,83,76.8,78.01,20,7.18
79,Bengkulu,Bengkulu,Indonesia,-3.792845099999999,102.2607641,63,85.53,85.53,72,2.04
80,Vila Velha,State of Espírito Santo,Brazil,-20.3477821,-40.2949528,100,68.0,68.0,75,3.44
81,Atuona,Marquesas Islands,French Polynesia,-9.8028605,-139.0398069,68,80.35,80.35,8,7.45
82,Hithadhoo,South Province,Maldives,-0.6060574,73.0892245,71,83.86,83.86,99,5.39
83,Bluff,Utah,United States,37.2844448,-109.5517877,16,69.8,69.8,100,4.61
84,Iqaluit,Nunavut,Canada,63.74669300000001,-68.5169669,75,37.2,37.4,90,24.16
85,Nantucket,Massachusetts,United States,41.2834704,-70.099451,81,47.19,48.2,1,10.36
86,180,Missouri,United States,38.7809116,-90.3638024,38,71.58,73.4,75,8.05
87,Amderma,Nenets Autonomous Okrug,Russia,69.751221,61.6636961,90,27.25,27.25,100,20.6
88,Ushuaia,Tierra del Fuego Province,Argentina,-54.8019121,-68.3029511,87,37.4,37.4,20,5.75
89,Höfn,,Iceland,64.24970259999999,-15.2020077,69,34.93,34.93,100,14.54
90,Progreso,Yucatan,Mexico,21.2811908,-89.66516279999999,48,87.8,87.8,1,13.8
91,Njombe,Iringa Region,Tanzania,-9.3731511,34.8005067,98,54.52,54.52,90,4.85
92,Norman Wells,Northwest Territories,Canada,65.28149379999999,-126.8286524,45,42.8,42.8,75,8.05
93,Coyhaique,Aysén,Chile,-45.5712254,-72.068265,93,42.8,42.8,90,6.91
94,Pontes e Lacerda,State of Mato Grosso,Brazil,-15.2334749,-59.3285193,84,71.29,71.29,40,2.3
95,Cidreira,State of Rio Grande do Sul,Brazil,-30.1769388,-50.2089142,85,67.68,67.68,0,13.73
96,Hoseyni,,Iran,34.7808149,60.42570499999999,56,62.73,62.73,100,10.98
97,Punta Arenas,Magallanes and Chilean Antarctica,Chile,-53.1638329,-70.9170683,87,39.09,39.2,40,5.75
98,Luang Prabang,Luang Prabang Province,Laos,19.883285,102.1387166,69,80.6,80.6,75,2.3
99,Desbiens,Quebec,Canada,48.4177323,-71.9489606,36,45.48,46.4,90,4.61
100,Puerto Ayacucho,Amazonas,Venezuela,5.6614718,-67.58277439999999,91,74.62,74.62,97,4.0
101,Ste 502,Texas,United States,30.4454815,-97.74471460000001,88,66.72,68.0,90,4.61
102,Buraydah,Al Qassim,Saudi Arabia,26.3592309,43.98181200000001,38,73.4,73.4,0,9.22
103,Jinchengjiang District,Guangxi,China,24.689703,108.037276,73,80.83,80.83,99,5.08
104,#211,Massachusetts,United States,42.3233721,-71.4003591,40,48.07,51.8,75,4.61
105,Pangnirtung,Nunavut,Canada,66.1465578,-65.7012182,93,32.0,32.0,75,9.22
106,Riyadh,Riyadh Province,Saudi Arabia,24.7135517,46.6752957,18,74.86,77.0,0,3.94
107,Sorong,West Papua,Indonesia,-0.8761629000000001,131.255828,69,83.28,83.28,88,4.0
108,Ismailia,Ismailia Governorate,Egypt,30.5964923,32.2714587,54,67.55,67.55,27,3.18
109,Norrtälje,Stockholm County,Sweden,59.7595841,18.7013584,70,39.29,41.0,88,5.01
110,Shakawe,North-West District,Botswana,-18.3673364,21.8389726,49,60.89,60.89,70,6.13
111,Gat,South District,Israel,31.627796,34.794112,55,63.77,64.4,0,3.44
112,Quatre Cocos,Flacq District,Mauritius,-20.201639,57.7743197,94,74.75,75.99,40,2.3
113,Carnarvon,Western Australia,Australia,-24.8838524,113.657068,53,73.4,73.4,100,12.66
114,Aginskoe,Zabaykalsky Krai,Russia,51.1032586,114.5427156,83,42.21,42.21,100,12.12
115,Belushya Guba,Arkhangelsk Oblast,Russia,71.53903389999999,52.3381368,80,25.43,25.43,100,31.63
116,Belousovka,East Kazakhstan Province,Kazakhstan,50.13142320000001,82.5302523,57,44.6,44.6,10,6.71
117,Alirajpur,Madhya Pradesh,India,22.3059709,74.35581479999999,30,88.27,88.27,13,5.53
118,Tasiilaq,Sermersooq Municipality,Greenland,65.6134561,-37.6335696,80,23.0,23.0,10,3.44
119,Sept-Iles,Quebec,Canada,50.21329679999999,-66.37579199999999,55,34.29,35.01,75,11.5
120,Paralimni,Famagusta,Cyprus,35.0352421,33.986149,88,68.88,71.01,0,1.14
121,Tessalit,Kidal Region,Mali,20.2573532,0.9910297999999998,28,83.71,83.71,0,9.98
122,Nador,Oriental,Morocco,35.1686165,-2.9275836,72,53.06,57.2,0,8.05
123,Muhos,,Finland,64.8075384,25.9942516,93,28.4,28.4,0,4.61
124,Sao Filipe,Sao Filipe,Cape Verde,14.8951679,-24.4945636,74,71.78,71.78,9,11.54
125,Wichita Falls,Texas,United States,33.8893394,-98.4874877,94,66.13,66.2,40,8.05
126,Maceió,State of Alagoas,Brazil,-9.6498487,-35.7089492,100,73.4,73.4,75,3.44
127,Kununurra,Western Australia,Australia,-15.7758935,128.7385753,33,93.2,93.2,0,9.22
128,Kulhudhuffushi,Upper North Province,Maldives,6.6261633,73.0670909,70,84.15,84.15,87,5.19
129,Kisbér,,Hungary,47.4975746,18.028651,82,60.8,60.8,90,8.05
130,Yulara,Northern Territory,Australia,-25.237979,130.9856199,17,84.2,84.2,35,9.22
131,Yuancheng District,Guangdong Province,China,23.733969,114.702517,46,88.45,88.45,100,1.97
132,Genthin,Saxony-Anhalt,Germany,52.4006218,12.1601527,85,46.71,48.0,100,1.99
133,2809,Georgia,United States,33.5435662,-84.3014666,45,63.43,68.0,75,3.44
134,Bani,Centre-Nord Region,Burkina Faso,13.6416525,-1.4929475,17,86.49,86.49,3,7.72
135,7100,Oklahoma,United States,35.395382,-97.45691400000001,88,64.87,66.2,90,10.36
136,10808,Oklahoma,United States,36.0603092,-95.8561644,68,65.5,66.2,1,6.91
137,Gravdal,Nordland,Norway,68.1203112,13.5365569,67,34.9,34.9,100,8.41
138,Oyugis,Homa Bay County,Kenya,-0.5078963,34.73816619999999,86,58.44,58.44,46,4.92
139,Arraial do Cabo,State of Rio de Janeiro,Brazil,-22.9673373,-42.0268099,68,73.08,73.08,100,10.6
140,Aberdeen,South Dakota,United States,45.4646985,-98.4864829,28,69.44,72.0,1,8.05
141,Ribeira Grande,Azores,Portugal,37.8210369,-25.5148137,100,60.8,60.8,75,12.66
142,Nipawin,Saskatchewan,Canada,53.3623525,-104.0130053,81,45.5,46.4,93,3.44
143,Victoria,British Columbia,Canada,48.4284207,-123.3656444,58,50.94,52.0,20,16.11
144,Hualmay District,Lima Region,Peru,-11.0883431,-77.61065119999999,84,68.05,68.05,43,7.23
145,Tan An,Long An Province,Vietnam,10.5383411,106.40513,58,91.4,91.4,20,6.91
146,Gladstone,Missouri,United States,39.2038918,-94.554677,56,68.61,69.8,1,17.27
147,Camana,Arequipa,Peru,-16.6235522,-72.7104708,86,66.65,66.65,20,7.7
148,Saldanha,Western Cape,South Africa,-33.0276981,17.9176312,62,55.4,55.4,0,1.14
149,Santa Cruz de Tenerife,Canary Islands,Spain,28.4636296,-16.2518467,82,61.41,66.0,0,4.61
150,Bolungarvík,,Iceland,66.1517719,-23.261709,73,31.33,31.33,78,12.86
151,Puerto Colombia,Atlantico,Colombia,11.001004,-74.950761,83,80.6,80.6,20,8.05
152,Talnakh,Krasnoyarsk Krai,Russia,69.5,88.39999999999999,96,23.31,23.31,99,3.15
153,Albany,New York,United States,42.6525793,-73.7562317,65,46.24,48.0,75,1.07
154,Vila Franca do Campo,Azores,Portugal,37.7157269,-25.4345063,100,60.8,60.8,75,12.66
155,Chatanga,Krasnoyarsk Krai,Russia,71.964027,102.4406129,96,31.57,31.57,29,4.45
156,Paamiut,Sermersooq Municipality,Greenland,61.99411509999999,-49.6665709,59,37.31,37.31,43,9.53
157,Jiroft,Kerman Province,Iran,28.6751124,57.73715689999999,45,73.83,73.83,73,2.89
158,Nanortalik,Sermersooq Municipality,Greenland,60.1424955,-45.2394951,66,35.46,35.46,91,14.81
159,Diego de Almagro,Atacama,Chile,-26.3902488,-70.0475302,42,60.28,60.28,9,0.92
160,Nelson Bay,New South Wales,Australia,-32.715,152.151111,60,72.61,73.99,75,9.22
161,Lạng Sơn,Lạng Sơn,Vietnam,21.853708,106.761519,71,81.68,81.68,100,7.18
162,Lagoa,Faro District,Portugal,37.1356176,-8.4514359,58,53.6,53.6,0,11.5
163,Inírida,Guainia,Colombia,3.8702044,-67.92433609999999,97,71.89,71.89,67,1.16
164,Krasnyy Chikoy,Zabaykalsky Krai,Russia,50.3701705,108.7703777,77,46.89,46.89,94,5.97
165,Itarema,State of Ceará,Brazil,-3.0318593,-39.8579118,91,73.89,73.89,99,2.64
166,Santa Isabel,Santa Isabel,Puerto Rico,17.9660775,-66.404892,87,76.32,77.0,64,4.0
167,Bonavista,Newfoundland and Labrador,Canada,48.6533449,-53.11182489999999,93,38.44,39.99,100,6.91
168,Pangody,Yamalo-Nenets Autonomous Okrug,Russia,65.85451730000001,74.4882052,95,30.13,30.13,100,20.42
169,Vestmannaeyjar,,Iceland,63.437679,-20.267321,66,38.43,38.43,75,12.66
170,Suite 570,New York,United States,40.6790166,-73.9201934,33,57.67,62.6,1,10.36
171,Kodinsk,Krasnoyarsk Krai,Russia,58.60767269999999,99.1779093,65,44.51,44.51,31,5.95
172,Lompoc,California,United States,34.6391501,-120.4579409,93,48.76,51.8,90,12.66
173,The Castro,California,United States,37.7609082,-122.4350043,76,52.77,57.99,20,31.07
174,Ola,Arkansas,United States,35.0323119,-93.22323449999999,83,66.65,68.0,100,3.94
175,Basti,Uttar Pradesh,India,26.8139844,82.7629893,36,90.66,90.66,20,14.92
176,Westport,Connecticut,United States,41.1414717,-73.3579049,47,51.71,53.6,1,12.66
177,Mangrol,Gujarat,India,21.1171698,70.11581129999999,58,85.17,85.17,99,8.41
178,Lucea,Hanover Parish,Jamaica,18.4504186,-78.17639369999999,78,76.46,77.0,40,10.36
179,Shushenskoe,Krasnoyarsk Krai,Russia,53.3268095,91.9436111,50,50.0,50.0,0,17.9
180,Mamakan,Irkutsk Oblast,Russia,57.8181289,114.0147135,69,45.82,45.82,96,0.63
181,50,California,United States,38.4394213,-122.7106652,39,60.57,66.2,1,11.5
182,Catamarca,Catamarca Province,Argentina,-28.469581,-65.7795441,65,69.01,69.01,85,9.17
183,Cayenne,Arrondissement of Cayenne,French Guiana,4.92242,-52.3134531,94,77.0,77.0,75,6.69
184,Sal Rei,Boa Vista,Cape Verde,16.183349,-22.9148168,73,69.8,69.8,40,12.66
185,Katsuura,Chiba,Japan,35.1522272,140.3208833,37,67.26,71.6,20,27.63
186,Buala,Isabel Province,Solomon Islands,-8.1662459,159.6189829,73,82.02,82.02,77,2.62
187,Luanda,Luanda Province,Angola,-8.8146556,13.2301756,94,78.8,78.8,75,3.44
188,New Norfolk,Tasmania,Australia,-42.781144,147.0622665,55,67.39,70.0,100,2.98
189,409,California,United States,33.9196217,-118.4118604,82,59.27,61.0,75,6.91
190,Dunmore East,County Waterford,Ireland,52.1527666,-6.994803999999999,90,38.32,39.0,99,3.49
191,General Pico,La Pampa,Argentina,-35.6593239,-63.75778869999999,85,58.28,58.28,4,6.93
192,Alta Floresta,State of Mato Grosso,Brazil,-9.8672231,-56.0870033,100,73.4,73.4,75,3.44
193,Viedma,Río Negro,Argentina,-40.8119087,-62.9962044,48,63.36,63.36,100,9.95
194,Malibu,California,United States,34.0259216,-118.7797571,91,58.69,61.0,71,4.0
195,Chimbote,Ancash,Peru,-9.063336399999999,-78.589011,85,66.6,66.6,2,5.3
196,Cabanas de Tavira - Algarve,Faro,Portugal,37.1387953,-7.592285499999999,58,53.6,53.6,0,11.5
197,Paungde,Bago Region,Myanmar (Burma),18.4931618,95.50662419999999,46,91.13,91.13,0,7.36
198,Oktyabrsky,Republic of Bashkortostan,Russia,54.4772015,53.4895394,90,50.92,50.92,100,7.2
199,Goma,North-Kivu,Democratic Republic of the Congo,-1.658501,29.2204548,91,60.66,60.66,100,2.39
200,Amalapuram,Andhra Pradesh,India,16.5774798,82.0031455,74,86.0,86.0,20,3.44
201,Bani Waled,Misrata District,Libya,31.7975831,14.053676,31,72.55,72.55,100,8.61
202,Fallon,Nevada,United States,39.4748693,-118.7770407,14,68.49,69.8,1,18.41
203,Gambela,Gambella,Ethiopia,8.2471899,34.5915966,73,75.47,75.47,100,3.65
204,Beloha,Toliara Province,Madagascar,-25.1694494,45.0606557,84,66.72,66.72,73,5.95
205,Airai,,Palau,7.396611799999999,134.5690225,83,82.4,82.4,90,13.8
206,Strezhevoy,Tomsk Oblast,Russia,60.72360759999999,77.5809306,65,41.0,41.0,0,11.18
207,Hobart,Tasmania,Australia,-42.8826055,147.3257197,40,69.66,71.6,0,6.91
208,Piraí do Sul,State of Paraná,Brazil,-24.5392476,-49.9409775,98,53.76,53.76,18,3.22
209,Seoul,,South Korea,37.566535,126.9779692,51,61.66,62.6,0,8.05
210,Burnie,Tasmania,Australia,-41.0522881,145.904988,81,60.46,61.0,98,7.0
211,Upernavik,Kitaa,Greenland,72.7862882,-56.1375527,76,20.1,20.1,8,4.0
212,Dongsheng District,Inner Mongolia,China,39.822507,109.963338,22,66.56,66.56,91,22.73
213,Mocuba,Zambezia Province,Mozambique,-16.8402212,36.9648534,99,68.58,68.58,44,4.9
214,Cam Ranh,Khanh Hoa Province,Vietnam,11.9662117,109.1915578,55,89.6,89.6,20,5.75
215,Sheberghan,Jowzjan,Afghanistan,36.6817149,65.7490624,29,76.68,76.68,100,2.53
216,Karasburg,Karas Region,Namibia,-28.0216751,18.7482165,36,54.77,54.77,0,12.53
217,Verkhneviliuisk,Sakha Republic,Russia,63.44538369999999,120.3277282,94,38.25,38.25,100,5.57
218,Kikwit,Kwilu,Democratic Republic of the Congo,-5.0487359,18.7838572,89,69.06,69.06,100,1.43
219,Mahebourg,Grand Port District,Mauritius,-20.4059505,57.7034222,94,73.4,73.4,40,2.3
220,1000,New York,United States,40.7794366,-73.963244,21,58.1,61.0,1,7.99
221,Mar del Plata,Buenos Aires Province,Argentina,-38.0054771,-57.5426106,87,56.46,60.01,90,4.61
222,Morehead,Kentucky,United States,38.1839705,-83.4326841,77,50.0,50.0,74,5.21
223,Takoradi,Western Region,Ghana,4.9015794,-1.7830973,84,79.93,79.93,100,4.23
224,1710,California,United States,37.5003923,-122.2607261,71,53.73,55.99,75,6.91
225,513,Iowa,United States,41.659888,-91.5280319,38,72.23,73.4,1,16.11
226,Barentsburg,Svalbard,Svalbard and Jan Mayen,78.0648475,14.2334597,73,15.8,15.8,20,11.5
227,Zasheyek,Murmansk Oblast,Russia,67.4030643,32.5189494,100,19.99,19.99,16,3.15
228,455,Indiana,United States,41.46460099999999,-87.3323017,40,71.17,73.4,1,9.22
229,Dafeng District,Jiangsu,China,33.200333,120.50085,45,61.02,61.02,3,11.39
230,Puerto del Rosario,Canary Islands,Spain,28.500821,-13.8628367,68,64.4,64.4,40,17.27
231,Anqing,Anhui,China,30.531919,117.115101,53,71.6,71.6,15,17.96
232,Tsiombe,Toliara Province,Madagascar,-25.3168473,45.48630929999999,82,67.46,67.46,90,4.16
233,Murdochville,Quebec,Canada,48.959142,-65.4949729,60,39.2,39.2,8,24.16
234,Narsaq,Kujalleq Municipality,Greenland,60.9129622,-46.0504831,26,42.8,42.8,9,43.73
235,Bredasdorp,Western Cape,South Africa,-34.5385222,20.0568771,93,39.2,39.2,5,4.61
236,Jinchang,Gansu,China,38.520089,102.188043,16,72.46,72.46,96,17.18
237,Bahāwalnagar,Punjab,Pakistan,30.0024888,73.2411506,21,93.24,93.24,19,5.08
238,Matru,Southern Province,Sierra Leone,7.6042266,-12.1718486,89,77.76,77.76,54,2.15
239,Lázaro Cárdenas,Michoacán,Mexico,17.9567646,-102.1943485,73,77.83,77.83,100,7.18
240,64,New York,United States,41.098076,-73.947919,48,50.7,55.0,60,5.19
241,Geraldton,Western Australia,Australia,-28.7750917,114.609858,30,71.6,71.6,0,17.27
242,San Pedro del Ycuamandiyú,San Pedro Department,Paraguay,-24.0863273,-57.0844094,64,66.88,66.88,0,5.64
243,Brekstad,Trøndelag,Norway,63.6862525,9.6623489,93,33.58,36.0,20,6.91
244,Ghatanji,Maharashtra,India,20.1436894,78.311672,27,91.29,91.29,93,6.35
245,Atar,Adrar,Mauritania,20.5072923,-13.052978,20,79.83,79.83,100,4.88
246,Vanimo,Sandaun Province,Papua New Guinea,-2.6896767,141.2998457,78,83.66,83.66,45,3.65
247,416,Oaxaca,Mexico,17.0588821,-96.7273081,71,68.32,68.32,78,2.35
248,Chersky,Sakha Republic,Russia,68.742677,161.3507839,76,22.95,22.95,18,2.66
249,Bendigo,Victoria,Australia,-36.7570157,144.2793906,37,79.0,79.0,35,3.0
250,Celestún,Yucatan,Mexico,20.8593042,-90.3972052,76,79.79,79.79,19,14.5
251,Grieskirchen,Upper Austria,Austria,48.23587,13.82617,87,47.03,48.0,100,8.01
252,Deqing,Zhejiang,China,30.54251,119.9774,39,75.0,75.0,4,5.01
253,Ouargla,Ouargla Province,Algeria,31.9527411,5.3335348,49,71.6,71.6,0,8.72
254,Bourail,South Province,New Caledonia,-21.5669347,165.4985521,66,79.12,79.12,98,7.47
255,650,Québec,Canada,45.3283677,-73.2896554,70,41.22,42.01,100,14.97
256,Winnemucca,Nevada,United States,40.9729584,-117.7356849,41,60.8,60.8,75,17.27
257,Port Hedland,Western Australia,Australia,-20.3110308,118.6094543,70,86.0,86.0,5,8.05
258,Qiongshan District,Hainan,China,20.003169,110.353972,70,87.8,87.8,20,6.71
259,Benguela,Benguela Province,Angola,-12.5905158,13.416501,86,77.97,77.97,87,4.05
260,Vigrestad,Rogaland,Norway,58.5710321,5.6818233,87,33.8,35.6,0,3.44
261,Gqeberha,Eastern Cape,South Africa,-33.9608369,25.6022423,81,48.2,48.2,0,2.3
262,Samarai Island,,Papua New Guinea,-10.6120235,150.6640758,80,80.62,80.62,16,9.48
263,Bubaque,Bolama,Guinea-Bissau,11.2987384,-15.8378366,83,75.2,75.2,0,1.14
264,Borogontsy,Sakha Republic,Russia,62.679165,131.152863,58,46.17,46.17,11,10.76
265,Kasongo-Lunda,Kwango,Democratic Republic of the Congo,-6.4788114,16.8119382,98,67.82,67.82,100,2.33
266,Yomitan,Okinawa,Japan,26.3960774,127.7444117,47,78.89,80.6,20,5.75
267,Ust-Tsilma,Komi Republic,Russia,65.4338788,52.1540756,65,30.49,30.49,75,12.91
268,Yizhou,Xinjiang,China,42.3411207,93.5175471,21,70.56,70.56,100,19.1
269,Trincomalee,Eastern Province,Sri Lanka,8.5873638,81.2152121,74,83.84,83.84,57,4.79
270,Leshukonskoye,Arkhangelsk Oblast,Russia,64.89734659999999,45.76517339999999,64,29.61,29.61,21,13.71
271,Nabire,Papua,Indonesia,-3.3722254,135.5016253,59,88.03,88.03,15,4.05
272,Houston,Texas,United States,29.7604267,-95.3698028,78,71.31,73.4,90,9.22
273,Dikson,Krasnoyarsk Krai,Russia,73.507735,80.53103010000001,91,23.88,23.88,100,5.88
274,Biak,Papua,Indonesia,-1.0381022,135.9800848,61,87.1,87.1,87,6.24
275,Outjo,Kunene Region,Namibia,-20.1127536,16.1610343,69,61.48,61.48,9,9.24
276,Ust-Kuyga,Sakha Republic,Russia,69.99674999999999,135.5713649,95,32.63,32.63,19,4.14
277,Rudnichnyi,Kirov Oblast,Russia,59.6171873,52.4731822,77,36.66,36.66,8,7.43
278,Touggourt,Ouargla Province,Algeria,33.1049642,6.0662834,59,66.2,66.2,0,4.61
279,Badia Polesine,Veneto,Italy,45.0930208,11.4930558,93,56.66,57.0,12,3.0
280,561,South Carolina,United States,34.7923517,-82.3609264,48,58.78,63.0,1,3.44
281,Anahuac,Texas,United States,29.7730001,-94.6826961,95,73.0,73.0,98,12.03
282,Tuatapere,Southland,New Zealand,-46.1315913,167.6896869,84,57.99,57.99,25,7.0
